location_code,itemno,WEEK,DAY,for_date,salesquantity,,,,,,,,,,,
Mangalore,100002489,33,223,11-08-2014,7.41,,,,,,,,,,,
Mangalore,100002489,33,224,12-08-2014,3.9,,,,,,,,,,,
Mangalore,100002489,33,225,13-08-2014,3.09,,,,,,,,,,,
Mangalore,100002489,33,226,14-08-2014,0.94,,,,,,,,,,,
Mangalore,100002489,33,227,15-08-2014,1.5,,,,,,,,,,,
Mangalore,100002489,33,228,16-08-2014,1.69,,,,,,,,,,,
Mangalore,100002489,34,229,17-08-2014,3.07,,,,,,,,,,,
Mangalore,100002489,34,230,18-08-2014,3.3097,,,,,,,,,,,
Mangalore,100002489,34,231,19-08-2014,5.643,,,,,,,,,,,
Mangalore,100002489,34,232,20-08-2014,4.2853,,,,,,,,,,,
Mangalore,100002489,34,233,21-08-2014,2.0798,,,,,,,,,,,
Mangalore,100002489,34,234,22-08-2014,4.405,,,,,,,,,,,
Mangalore,100002489,34,235,23-08-2014,4.0473,,,,,,,,,,,
Mangalore,100002489,35,236,24-08-2014,4.8019,,,,,,,,,,,
Mangalore,100002489,35,237,25-08-2014,5.025949,,,,,,,,,,,
Mangalore,100002489,35,238,26-08-2014,5.66631,,,,,,,,,,,
Mangalore,100002489,35,239,27-08-2014,2.530201,,,,,,,,,,,
Mangalore,100002489,35,240,28-08-2014,3.275766,,,,,,,,,,,
Mangalore,100002489,35,241,29-08-2014,4.44385,,,,,,,,,,,
Mangalore,100002489,35,242,30-08-2014,2.307741,,,,,,,,,,,
Mangalore,100002489,36,243,31-08-2014,5.415423,,,,,,,,,,,
Mangalore,100002489,36,244,01-09-2014,6.47167233,,,,,,,,,,,
Mangalore,100002489,36,245,02-09-2014,4.4268627,,,,,,,,,,,
Mangalore,100002489,36,246,03-09-2014,3.15022317,,,,,,,,,,,
Mangalore,100002489,36,247,04-09-2014,1.48525422,,,,,,,,,,,
Mangalore,100002489,36,248,05-09-2014,2.3781045,,,,,,,,,,,
Mangalore,100002489,36,249,06-09-2014,2.10146497,,,,,,,,,,,
Mangalore,100002489,37,250,07-09-2014,3.69386891,,,,,,,,,,,
Mangalore,100002489,37,251,08-09-2014,4.070347666,,,,,,,,,,,
Mangalore,100002489,37,252,09-09-2014,5.439286959,,,,,,,,,,,
Mangalore,100002489,37,253,10-09-2014,3.864174069,,,,,,,,,,,
Mangalore,100002489,37,254,11-09-2014,2.134202797,,,,,,,,,,,
Mangalore,100002489,37,255,12-09-2014,4.065478265,,,,,,,,,,,
Mangalore,100002489,37,256,13-09-2014,3.490365375,,,,,,,,,,,
Mangalore,100002489,38,257,14-09-2014,4.693292705,,,,,,,,,,,
Mangalore,100002489,38,258,15-09-2014,5.051440806,,,,,,,,,,,
Mangalore,100002489,38,259,16-09-2014,5.466587934,,,,,,,,,,,
Mangalore,100002489,38,260,17-09-2014,2.837579304,,,,,,,,,,,
Mangalore,100002489,38,261,18-09-2014,2.848933724,,,,,,,,,,,
Mangalore,100002489,38,262,19-09-2014,4.11097989,,,,,,,,,,,
Mangalore,100002489,38,263,20-09-2014,2.48197126,,,,,,,,,,,
Mangalore,100002489,39,264,21-09-2014,5.068858818,,,,,,,,,,,
Mangalore,100002489,39,265,22-09-2014,5.918060765,,,,,,,,,,,
Mangalore,100002489,39,266,23-09-2014,4.735231143,,,,,,,,,,,
Mangalore,100002489,39,267,24-09-2014,3.18988733,,,,,,,,,,,
Mangalore,100002489,39,268,25-09-2014,1.801443051,,,,,,,,,,,
Mangalore,100002489,39,269,26-09-2014,2.892051906,,,,,,,,,,,
Mangalore,100002489,39,270,27-09-2014,2.346708092,,,,,,,,,,,
Mangalore,100002489,40,271,28-09-2014,4.057542288,,,,,,,,,,,
Mangalore,100002489,40,272,29-09-2014,4.512001001,,,,,,,,,,,
Mangalore,100002489,40,273,30-09-2014,5.323146597,,,,,,,,,,,
Mangalore,100002489,40,274,01-10-2014,3.616088004,,,,,,,,,,,
Mangalore,100002489,40,275,02-10-2014,2.170548661,,,,,,,,,,,
Mangalore,100002489,40,276,03-10-2014,3.871910995,,,,,,,,,,,
Mangalore,100002489,40,277,04-10-2014,3.164852402,,,,,,,,,,,
Mangalore,100002489,41,278,05-10-2014,4.634038729,,,,,,,,,,,
Mangalore,100002489,41,279,06-10-2014,5.072396634,,,,,,,,,,,
Mangalore,100002489,41,280,07-10-2014,5.347126524,,,,,,,,,,,
Mangalore,100002489,41,281,08-10-2014,3.015725826,,,,,,,,,,,
Mangalore,100002489,41,282,09-10-2014,2.597434476,,,,,,,,,,,
Mangalore,100002489,41,283,10-10-2014,3.91187754,,,,,,,,,,,
Mangalore,100002489,41,284,11-10-2014,2.580476842,,,,,,,,,,,
Mangalore,100002489,42,285,12-10-2014,4.863468254,,,,,,,,,,,
Mangalore,100002489,42,286,13-10-2014,5.591510093,,,,,,,,,,,
Mangalore,100002489,42,287,14-10-2014,4.915682367,,,,,,,,,,,
Mangalore,100002489,42,288,15-10-2014,3.215685962,,,,,,,,,,,
Mangalore,100002489,42,289,16-10-2014,1.984745322,,,,,,,,,,,
Mangalore,100002489,42,290,17-10-2014,3.192803945,,,,,,,,,,,
Mangalore,100002489,42,291,18-10-2014,2.49280754,,,,,,,,,,,
Mangalore,100002489,43,292,19-10-2014,4.269494239,,,,,,,,,,,
Mangalore,100002489,43,293,20-10-2014,4.768368979,,,,,,,,,,,
Mangalore,100002489,43,294,21-10-2014,5.256995069,,,,,,,,,,,
Mangalore,100002489,43,295,22-10-2014,3.469972574,,,,,,,,,,,
Mangalore,100002489,43,296,23-10-2014,2.194457249,,,,,,,,,,,
Mangalore,100002489,43,297,24-10-2014,3.761658448,,,,,,,,,,,
Mangalore,100002489,43,298,25-10-2014,2.974635953,,,,,,,,,,,
Mangalore,100002489,44,299,26-10-2014,4.601892004,,,,,,,,,,,
Mangalore,100002489,44,300,27-10-2014,5.088196682,,,,,,,,,,,
Mangalore,100002489,44,301,28-10-2014,5.275716436,,,,,,,,,,,
Mangalore,100002489,44,302,29-10-2014,3.118942591,,,,,,,,,,,
Mangalore,100002489,44,303,30-10-2014,2.449278757,,,,,,,,,,,
Mangalore,100002489,44,304,31-10-2014,3.792860727,,,,,,,,,,,
Mangalore,100002489,44,305,01-11-2014,2.636086882,,,,,,,,,,,
Mangalore,100002489,45,306,02-11-2014,4.741783669,,,,,,,,,,,
Mangalore,100002489,45,307,03-11-2014,5.398938468,,,,,,,,,,,
Mangalore,100002489,45,308,04-11-2014,5.02125881,,,,,,,,,,,
Mangalore,100002489,45,309,05-11-2014,3.232296848,,,,,,,,,,,
Mangalore,100002489,45,310,06-11-2014,2.090978557,,,,,,,,,,,
Mangalore,100002489,45,311,07-11-2014,3.368764683,,,,,,,,,,,
Mangalore,100002489,45,312,08-11-2014,2.579802722,,,,,,,,,,,
Mangalore,100002489,46,313,09-11-2014,4.392995152,,,,,,,,,,,
Mangalore,100002489,46,314,10-11-2014,4.917143394,,,,,,,,,,,
Mangalore,100002489,46,315,11-11-2014,5.219353682,,,,,,,,,,,
Mangalore,100002489,46,316,12-11-2014,3.383933802,,,,,,,,,,,
Mangalore,100002489,46,317,13-11-2014,2.209992668,,,,,,,,,,,
Mangalore,100002489,46,318,14-11-2014,3.698922804,,,,,,,,,,,
